level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,region,World,243874.7458,198856.8073,206048.8494,237527.5528,287274.5252,361243.83,394444.5378,465285.3632,679497.7462,1077161.559,1162491.561,681550.3926,496583.0176,527533.4596,908071.6379,838261.1777,1360910.094,2190947.808,1714124.163,1185910.202,1391288.501,1628513.802,1289183.259,1456500.929,1370142.007,1709884.462,1530619.795,1593101.509,1014749.57,1400769.562,731853.648,1729075.99,1489755.624
2,region,Developed economies,231899.9699,189353.8016,185050.0536,204706.1521,244198.8489,312967.2536,339129.9744,405617.2024,642291.2142,1026813.524,1078543.139,626614.1927,460217.8655,491830.0319,801138.9464,735001.1293,1172009.158,1934734.885,1457056.899,954802.8551,1054422.038,1270592.679,959180.7734,1063929.72,942602.7554,1318338.196,1144730.017,1145392.134,637811.9347,1002376.737,349933.0175,1244182.905,1030865.313
3,region,Europe,140954.8678,115352.9952,114893.3022,105635.1083,136072.0315,178042.1253,207854.1153,251371.3724,444405.7282,771547.7109,848016.4872,414548.6638,254867.0849,287682.8872,412820.3887,672124.8551,802250.0083,1357351.355,882899.1389,517995.1411,628950.4278,673160.8295,421997.828,533189.5906,367174.8828,825115.2673,587777.5568,527156.4172,539712.7564,618232.5377,-38460.62978,573222.5066,224283.4796
4,region,European Union,114236.2758,90925.66371,87278.29949,67809.09275,88545.67021,114255.6158,148231.8937,164424.369,298999.4061,526688.8287,558833.2985,337323.4021,183973.9206,194349.3305,263880.2773,491131.7863,594184.4182,905185.6251,563731.9987,405263.0449,435566.526,461548.8967,309550.6381,372959.5647,446114.088,756172.4706,497815.6073,324043.7112,343806.6387,617348.1551,63582.1927,476547.5594,96167.27617
5,country,Austria,1701,1293,1760.037229,1178.548218,1241.01585,1083.553079,1889.079775,1998.372652,2768.044225,3300.911864,5509.489589,3021.896896,5780.433862,6859.781905,8029.899487,11145.10272,11974.04223,35839.90978,28708.18455,10998.38939,9585.439037,21912.7925,13109.40191,15572.64188,-727.1923837,7028.557601,-2033.498539,10251.11358,5611.767314,12485.95042,6755.743319,18291.14579,-142.5910234
5,country,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,12277.06931,38322.45715,34018.11601,32658.06099,50684.88511,80127.23127,17289.33973,21961.73332,576.1246018,49231.60331,41540.85731,40686.63258,10028.8284,55199.15677,40204.99878,29626.8682,43580.79861,6111.213108,10373.42977,33012.65296,24202.21056
5,country,Belgium / Luxembourg,6314.44,6270.93,11407,4903.56,1371.38,11603,8026.12,7252.12,28845.3,122304.174,86361.71,100646.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,country,Bulgaria,-2.5059999,-6.07,-2.714,-3.2109999,0.18,-8,-28.5,-1.901785319,0.1143511859,17.43077921,3.040353694,7.785165144,27.29283328,26.29695926,-205.6210537,309.7796348,176.7566842,282.2191015,764.7855861,-94.88180048,313.2427679,399.093765,325.1238288,186.744491,267.638604,137.9942596,405.077717,330.5626499,248.6053354,449.4481062,246.2587833,351.1708926,388.7253635
5,country,Croatia,0,0,0,17.77577927,6.765991495,7.052791294,26.29396971,251.0787556,162.6331715,64.31181616,47.73607407,145.0966882,589.3021505,143.0278884,402.741597,267.3270159,324.197757,383.4473886,1542.295072,1175.990498,99.06971724,297.7841276,-52.02060928,-77.80677336,1980.223028,-140.0382004,-1938.416905,-724.7506016,202.5341178,-115.9164294,39.96592257,1117.908986,-272.4737686
5,country,Cyprus,4.5839999,14.6419999,14.6809999,12.2639999,6.0949999,15.693,35.17,28.01079141,70.72284524,180.4763767,168.6124931,245.4431786,508.7649985,571.9535158,8517.847026,11016.95065,16806.25058,23840.7202,14370.46598,63108.93139,33871.86378,43625.71261,68870.49395,26182.91573,60907.32429,39279.94701,8689.646364,8931.864155,-6941.00756,51415.48475,-32964.92574,-40911.32936,-1286.416998
5,country,Czechia,0,0,21,90.1662962,119.620915,36.60792669,152.8832304,25.2378669,127.0770603,89.89505108,42.84374482,165.3516602,206.4633383,206.1646992,1014.299722,-18.74159967,1467.967215,1620.192474,4323.101074,949.4733231,1166.815109,-327.3978718,1790.20733,4019.162867,1619.53163,2487.443468,2181.805996,7560.010489,8662.556097,4128.152732,2989.69437,7734.382998,2473.660255
5,country,Czechoslovakia (former),19.6,14.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,country,Denmark,1482.23,1851.99,2236.05,1373,4161.78,3070.129249,2517.818741,4209.276761,4477.05732,17014.89628,26549.0886,13360.85606,5700.01938,1138.490544,-10365.44451,12979.93733,13966.72165,12985.04014,15210.98442,4193.449384,1371.632516,11409.41679,7420.732398,7039.249792,8257.383469,9420.01305,10110.49182,11507.3854,-3970.944249,36424.90899,9959.872531,27371.38652,3791.326133
5,country,Estonia,0,0,1.906562017,6.08919975,2.2600885,2.485219353,39.36223029,138.6931095,5.829668303,84.4851042,61.42067431,201.7870086,131.6305115,155.0267823,268.9126595,662.8339178,1016.793009,1684.142244,1141.800598,1375.00248,167.1303061,-1454.065637,1053.539601,437.3811435,-97.04537484,276.9588295,477.2941865,253.3828538,-45.76917399,1890.770768,238.6673204,-600.2424878,874.2291381
5,country,Finland,2217.36196,-104.4141373,-736.1911425,1585.432058,4490.81274,1438.524826,3527.099626,5235.398383,18788.4447,6615.129333,24030.25889,8370.42532,7371.201355,-2279.472345,-1079.522949,4222.603592,4804.921588,7202.891385,9296.590618,5681.083236,10167.17679,5011.066858,7543.421895,-2307.442725,1744.746456,-16083.58149,24276.63767,-573.7734549,11455.26777,4865.23762,5856.042106,9463.106775,15453.48475
5,country,France,38302.21284,26786.93132,31854.06247,19716.12619,24538.6148,15681.73494,30123.53392,35905.979,49016.29953,126854.4374,161947.6691,52823.68838,23299.60943,18440.6016,22964.74269,68057.00642,76766.84551,110643.0271,103281.1235,100865.7582,48154.80932,51414.9078,35440.33489,20374.52686,49849.48427,53217.91213,64847.89245,35984.6816,102041.6358,43812.98912,21610.36018,44672.10885,48026.37676
5,country,Germany,24234.82265,22937.18741,18599.51334,17196.16892,18859.38415,39048.61387,50804.7077,41798.14424,88824.87057,108688.3821,57085.94435,39889.42202,18942.59282,5568.085423,20311.54073,74543.06571,116680.1833,169319.8807,71506.73161,68541.04992,125450.8142,77928.90298,62164.49054,39530.25965,86714.76094,88779.91457,70787.91371,86077.77025,97116.75044,151078.4114,50624.8341,165178.0805,142979.7941
5,country,Greece,10.706,-25.741,46.4979999,-22.4319999,15.786,41.5949999,-25.3679999,155.663,-275.6,552.1,2136.539525,616.1018693,652.4747071,412.2866617,1029.222775,1467.815749,4045.081109,5245.963117,2417.548614,2055.031444,1557.258177,1772.421127,677.5074715,-785.5767315,3019.14365,1578.164873,-1666.990119,168.3397488,476.8722407,641.5321379,548.5780543,1109.220205,2880.679132
5,country,Hungary,0,0,0.155,10.705,48.9979999,59.09325992,-3.639115083,461.4864901,278.1252041,249.9780726,620.4809713,408.8351886,536.3271431,2152.091734,1394.742059,2243.951859,4437.677065,4431.954081,2678.729851,1878.737486,1233.425186,4792.273361,11786.86451,1941.892021,3854.387736,-16109.68752,-8272.106348,1219.996937,3363.583135,3179.656627,4427.980268,4014.117145,4241.182203
5,country,Ireland,363.884,193.144,214.387,220.008,436.7149999,820.864,727.9669999,759.8068956,3904.756673,6108.922927,4628.70831,4065.288006,11025.36351,5549.448441,18068.82594,14312.54042,15323.5124,21145.90262,18948.98744,26615.52589,22348.33685,-1164.932474,22546.74969,29177.2362,41233.90857,168479.9734,30085.67444,-2048.10158,5153.689541,32083.02921,-52474.79743,58045.35573,5340.008256
5,country,Italy,7613.528,7326.115,5946.708,7221.316,5109.541,5731.796,6465.318,12242.238,16079.357,6721.52,6685.91487,16003.33957,11371.59851,2173.60959,14282.83573,39362.28424,43796.51781,96230.96527,66999.67041,21275.47257,32685.29955,53667.29918,8007.251758,25141.22954,26361.37792,21644.29158,16180.73543,24530.90227,31542.13885,19786.71766,-2117.632546,27964.71649,-1874.426089
5,country,Latvia,0,0,2.2999999,-4.810959926,-63.29254113,-66.25687333,2.977757422,6.085206665,54.598505,16.67216367,9.655426571,14.17436971,2.823396546,45.14499444,104.3005345,128.0903348,170.6097165,369.5400458,243.1610942,-62.51363144,41.05715553,61.16590557,192.7292257,411.7139252,542.0270216,71.00854322,160.5012065,141.2094305,206.667202,-104.1111594,264.9896174,2320.53687,143.2145776
5,country,Lithuania,0,0,0,0,0,1,0.1075,26.975,4.1825,8.6225,3.697499975,7.0975,16.65234321,37.99573324,262.8745972,393.2746356,308.8914006,554.1732021,614.0696525,554.8987765,42.24913747,749.4491593,540.9009963,131.9343914,58.98529353,377.1774104,43.15822098,80.31992409,704.2273481,1746.515075,2874.189326,1328.347688,366.029081
5,country,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,10217.47479,850.6957555,6773.195,8211.019215,10035.0305,71293.66503,11506.1574,8268.305728,23252.71739,10715.79818,-13397.25091,46620.62554,43420.61563,31919.44968,-1240.840362,15019.03503,21857.12329,176767.3149,148011.5499,52174.23187,-264952.2337
5,country,Malta,0,0,0,0.8684529244,3.106469077,1.288736443,72.85493902,33.83717737,21.26345029,58.32987971,20.02948213,8.74002255,-26.23025053,544.7790441,8729.633148,14262.71216,7528.946322,18682.86758,13982.82228,-4447.904057,-409.8865631,9699.158691,2600.591293,2661.974633,2280.805867,5269.055808,5408.622789,7249.127326,7401.047744,6959.630618,7235.383881,7499.493787,6690.422736
5,country,Netherlands,14371.94377,13484.54395,13153.77156,9930.079593,17242.57293,19223.04191,31181.99699,24618.08363,36822.53929,57610.42459,75634.42049,50593.01483,32017.59917,55888.26162,40743.14131,119688.355,72582.76767,55605.10129,68491.59556,26272.39551,68358.17733,34793.94736,17935.12477,69722.95637,59435.38852,235824.9663,183946.4245,18597.69678,-46904.80109,14379.01482,-189473.7981,23506.5365,-1654.336485
5,country,Poland,5.357,-7,13,18,29.0457162,42.06220257,53.03957568,45.13172059,317.6612764,31.0049381,17.02687716,-210.8227603,136.0182409,-300.4549843,165.8624616,1346.738924,3857.455362,1680.183424,1858.589803,1806.360582,6147.180488,1026.444133,2900.993079,-451.20894,2898.108758,4995.543175,11599.98783,2169.485067,891.0443426,1854.077812,850.928087,1819.070684,2183.743487
5,country,Portugal,147.5944886,413.8300218,600.8551878,138.3466183,282.4658755,678.4727672,711.7745127,2072.803109,4058.278746,3191.346509,8054.996315,6279.834632,-313.4986589,6770.969286,4086.548315,2628.359313,4497.682277,7355.900661,695.9042329,879.5693885,-10065.05893,13618.70139,-8471.773091,770.3352642,-3264.51514,4810.764506,879.2528605,-929.9464666,1374.890131,4010.481315,2525.659452,1468.186099,2713.902431
5,country,Romania,18,3,4,7,0.01,2,0.01,-9,-9,15.98078896,-12.89847061,15.21239184,20.704908,117.3769855,154.2157904,-39.79505546,422.7608416,277.8393678,276.0347164,-96.25710051,-50.06456569,-26.47093577,-114.2781518,-280.7756159,-373.9853598,562.4320426,4.615793208,-96.59854712,379.0040294,362.5755086,53.08929922,141.1009422,1134.838631
5,country,Slovakia,0,0,0,12.77234673,17.69397843,-41.39546467,56.53477394,95.10295631,-192.2075272,551.9306391,40.6430808,92.67478591,15.61997082,339.7081826,-28.12016899,191.4316271,632.3762045,672.8352481,550.1080309,904.406933,946.1250654,713.1986293,8.364448396,-312.984926,42.81282797,5.948796183,95.55079365,1325.384598,321.6946238,43.27605802,348.1014865,388.6047695,432.9576748
5,country,Slovenia,0,0,-1.8,1.3,-12.96577155,-10.20247986,7.110596312,31.41291184,-5.493341286,47.6227511,66.08715672,144.2868519,151.6041597,475.1420374,545.7513053,628.608914,838.916829,1578.874901,1408.418354,214.0188902,-18.08766365,198.3248883,-258.845629,-213.8191852,275.552045,267.3977957,289.8588834,338.3856448,280.8638058,609.6911705,518.8244627,1303.035161,336.4167186
5,country,Spain,2685.284631,3424.604522,1734.411448,2842.00166,3936.943528,4577.435515,6842.110476,14396.60673,20375.91159,44382.27432,58213.26516,33106.36066,32714.7259,28717.45554,60531.68191,41829.47073,104248.0264,137051.7096,74717.21097,13070.24032,37843.80269,41164.16929,-3981.857756,13854.83764,36464.60218,46700.32176,40910.09719,38214.66093,37944.09829,26195.8566,38124.03342,751.2058039,39443.40076
5,country,Sweden,14746.23242,7054.650622,408.6678354,1358.01838,6701.140492,11215.42631,5025.529529,12647.72642,24478.63927,21927.56852,40906.91796,7301.422824,10600.28273,21422.4058,23158.05516,28633.00188,26788.60163,39079.44789,30907.5875,27318.77677,20729.87657,30318.13156,29370.98341,32924.92904,9319.18919,10171.3844,1381.220954,28838.69896,20852.30079,16286.24615,26135.17093,27033.42724,62253.15152
4,region,Other Europe,26718.59203,24427.33146,27615.00273,37826.01556,47526.36131,63786.50949,59622.22158,86947.00334,145406.3221,244858.8822,289183.1887,77225.26167,70893.16433,93333.55664,148940.1114,180993.0688,208065.5902,452165.7297,319167.1403,112732.0962,193383.9018,211611.9328,112447.1899,160230.026,-78939.2052,68942.79674,89961.94952,203112.706,195906.1176,884.382582,-102042.8225,96674.9472,128116.2035
5,country,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.65840333,4.10386497,10.38712085,23.89692296,81.13670487,39.19882516,6.381076492,29.77667494,23.03499706,39.8167209,33.35857465,37.66781316,64.20048261,26.1858768,82.54898024,127.8328311,87.52652752,63.0873785,163.2751489
5,country,Belarus,0,0,0,1.8648435,6.023764,0.26,-1.0346124,0,2.2691772,0.8,0.2,0.3,-206.2,1.5,1.3,2.5,2.9999999,15.2,30.6,102.3,50.6,125.5,121.1999999,245.7,38.9999999,122.2,113.8,70,49.7,16,87.9,-71.49236,173.04367
5,country,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.523654676,0.4450887634,4.105011321,28.01259622,16.53085673,5.533813011,45.63362535,17.53735049,62.3087484,44.47642646,18.38458251,72.67634061,38.61798268,78.51699012,1.795423857,34.60664472,62.05137111,43.50247284,43.14326019
5,country,Iceland,11.56410529,28.67976466,6.325385475,14.33364101,23.76173075,24.82544129,63.62406015,54.79216352,73.7052607,120.6188403,389.6412812,344.1122673,323.7775429,376.5920557,2565.018371,7072.419449,5472.812767,10108.68785,-4252.949758,2248.742296,-2367.85442,17.65355227,-3205.641214,460.2654345,-257.0182209,-31.25910927,-1147.339319,-208.2374536,75.96478883,478.8316182,-426.7779453,-29.74276641,-231.3795289
5,country,"Moldova, Republic of",0,0,0,0,17.8,0.52,0.56,0.45,-0.74,0.06,0.08,0.12,0.45,0.11,-1.6,-0.16,-0.93,17.3599999,16.0799999,5.4,2.87,22.52,16.84,22.09,36.62,18.74,9.12,12.94,37.5,40.27,-1.97,28.09,50.64
5,country,Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0.1016422757,5.725495748,2.588515766,4.418494628,32.79219109,157.3364648,107.9635257,45.69051863,29.21680152,17.14591544,26.67372484,17.32784381,27.44941732,12.27560191,-184.8796794,11.42666712,108.9743387,75.47976213,-5.158902395,10.98582604,52.5985151
5,country,North Macedonia,0,0,0,0,0,0,0,0.0739719,0.010099,0.302874,-0.6028,0.8722,0.1045,0.3148863362,1.17813538,2.870095259,0.1718880349,-1.20061371,-13.87579888,11.20227327,4.773359204,-0.2948655393,-25.56688347,30.31219204,10.23229843,15.46306668,23.85455713,1.979833034,12.24852794,39.7203328,53.36146982,98.15026482,88.04618881
5,country,Norway,1583.292597,1448.725424,-120.2027516,718.481336,2171.849274,2856.281451,6104.675952,5289.111318,2542.312229,5832.543719,8221.917235,-1183.876152,5271.062078,3621.921353,3219.188142,17184.78851,15137.68978,8851.573016,22020.03546,20417.98061,19250.94761,18094.0333,20671.76622,8871.659574,19260.76738,30947.76028,3091.904762,-2220.470594,11408.17707,12523.63636,9302.204064,18838.30035,10119.44145
5,country,Russian Federation,0,0,1566,1021.942,281.37,605.783,922.8239999,3183.909,1209.752,2195.12,3151.86,2502.058,3483.838,9550.095,13662.787,16746.644,29839.958,43849.381,56735.403,34449.682,41116.463,48634.931,28422.531,70684.768,64202.54,27089.944,26951.18716,34153.09611,35819.67131,22023.98224,6778.05674,64071.56684,10440.49
5,country,Serbia,0,0,0,0,0,0,0,0,0,0,1.646397549,12.3435137,19.97835396,118.894986,-3.00360706,22.20812814,87.54983685,945.6351846,330.7474273,23.51830663,184.9865956,317.5259236,331.2880151,329.0324801,356.3734858,346.2484289,249.8101722,146.601231,362.790848,294.4567301,112.2031031,264.4026687,111.6281286
5,country,Switzerland,7175.559331,6541.189269,6056.662542,8764.09361,10793.38154,12210.03493,16151.97288,17731.91117,18767.4247,33276.21558,44673.03001,18319.51695,8202.950064,15441.65151,26269.40088,51117.50912,76503.65758,51598.41031,44858.74569,26241.4919,86182.50376,48548.6441,44076.60043,38539.15956,-11528.30493,77186.41238,98210.18625,28337.57425,65057.96637,-47404.07038,-40041.9637,-71480.66073,-23025.16621
5,country,Ukraine,0,0,0,0,8,10,-5,42,-4,7,1,23,-5,13,4,275,-133,673,1010,162,736,192,1206,420,111,-95,100,281,-127,842,22,-198,344
5,country,United Kingdom,17948.176,16408.737,20106.21755,27305.30013,34224.175,48078.80467,36384.5993,60644.75571,122815.5886,203426.2212,232744.4166,57206.81489,53802.10215,64203.75136,103204.0719,88560.32204,81100.37591,335885.1636,198185.1807,28964.71362,48091.79531,95587.37529,20699.88484,40485.57046,-151285.9329,-66821.48041,-37605.82207,142373.0341,82961.10106,11717.47857,-78139.74359,84918.12974,129601.554
3,region,North America,36218.544,38530.09,46238.078,82948.969,82545.506,103535.606,97522.216,118834.5342,165354.1004,226638.4137,187304.172,160901.8231,161718.7423,152276.2354,338251.7587,42907.45646,270433.724,458145.1297,387573.253,327502.0848,312501.7615,448716.9367,374060.3619,360794.1061,393284.6495,331799.3147,353975.6195,403968.4217,-99356.95299,97835.11821,246900.1111,446931.6266,452272.7113
4,country,Canada,5236.544,5834.09,3591.078,5701.969,9293.506,11461.606,13096.216,23065.53423,34350.10044,17247.41373,44678.17199,36028.82306,26772.74233,22924.23539,43346.7587,27538.45646,46213.72404,64627.12969,79277.25296,39601.08477,34722.76151,52147.93675,55864.36186,57362.10612,60270.64947,67440.31467,69506.61954,76188.42165,58049.04701,77492.11821,42438.11109,96973.6266,79276.71132
4,country,United States,30982,32696,42647,77247,73252,92074,84426,95769,131004,209391,142626,124873,134946,129352,294905,15369,224220,393518,308296,287901,277779,396569,318196,303432,333014,264359,284469,327780,-157406,20343,204462,349958,372996
3,region,Other developed economies,54726.55814,35470.71644,23918.67334,16122.07475,25581.31134,31389.52233,33753.64315,35411.29582,32531.38554,28627.39915,43222.47987,51163.70583,43632.03823,51870.9093,50066.79902,19968.81782,99325.42588,119238.4004,186584.5071,109305.6293,112969.8488,148714.9132,163122.5836,169946.0229,182143.2231,161423.6137,202976.8407,214267.2952,197456.1313,286309.0813,141493.5362,224028.7723,354309.1217
4,country,Australia,194.3702871,417.5235246,4591.488268,1409.667066,2187.534272,2532.931069,6174.3853,5804.598554,2547.382572,-14.83918836,2864.05037,10454.4232,6579.519277,15023.57466,7390.329105,-35783.17945,20007.22908,11897.21104,30395.57785,16409.4245,19803.51508,1716.414139,7891.894914,1441.342292,18185.25997,-9337.460277,2304.472908,7799.901898,7824.944785,9960.326922,6034.746763,3401.380985,116561.8341
4,country,Bermuda,0,0,0,0,0,0,0,18,47.3999999,28.6999999,13.9,22.8,22.3999999,26,30.6999999,31.3,579,104.85,322.89,21.38,-33.07,-336.7,241,50,119.718,-84.467,72,-41.5616017,-35.0283023,-38.367133,-11.229974,-26.781991,15.6933333
4,country,Israel,261,355,256.218,744.6939999,673.916,574.154,436.7629999,750.0119999,1162.791,829.556,3335.365,687.5499999,980.98,2109.547,4545.128,2948.633,15462.697,8633.134,7213.517,1776.283,7998.886,7400.746,2275.709,3858.293,4525.503,10968.5,14578.51,7624.335,6086.597,8689.607,4424.594,9455.57,9241.393
4,country,Japan,50774.90469,31638.29645,17304.24553,13913.02002,18120.89073,22630.33226,23427.81051,25993.08792,24152.06677,22743.01579,31557.38319,38332.88927,32280.79322,28800.47269,30951.40628,45781.24626,50265.9464,73548.81703,128019.5387,74698.74137,56263.41224,107599.1459,122548.7307,135748.8233,130843.1812,136248.5192,155936.7476,164587.8519,144982.1225,232627.1713,95666.35333,146782.3858,161470.1168
4,country,"Korea, Republic of",1133.2,1591.2,1375.7,1443.5,2590.1,3868.5,4953.3,4411.3,4220.3,3967.2,4842.1,2743.5,3437.2,5018.8,7195.6,8330,12563.1,21831,19536.5,17400.5,28221.6,29647.7,30598.7,28317.8,27998.5,23687.1,29889.5,34069.4,38220.4,35239,34832.4,66000.6,66407.6
4,country,New Zealand,2363.083164,1468.69646,391.0215438,-1388.806329,2008.870337,1783.605008,-1238.615665,-1565.702649,401.4452027,1073.766544,609.681303,-1077.456647,331.1457365,892.5149527,-46.3643715,-1339.181987,447.4534065,3223.388306,1096.483521,-1000.699615,715.5055014,2687.607145,-433.4510808,529.7643943,471.0609492,-58.57822285,195.6102553,227.3680022,377.0953006,-168.6568393,546.6720448,-1584.382515,612.4844105
2,region,Developing economies,11974.77583,9503.005703,20998.79586,32821.40075,43075.67629,48276.57635,55314.56332,59668.16076,37206.532,50348.03565,83948.42206,54936.19996,36365.15219,35703.42772,106932.6915,103260.0483,188900.9354,256212.9231,257067.2641,231107.3471,336866.4631,357921.1223,330002.4852,392571.2094,427539.2513,391546.2659,385889.7782,447709.375,376937.6351,398392.8244,381920.6305,484893.0844,458890.3109
3,region,Africa,658.2757643,1336.071191,2385.002853,575.6480626,1912.415175,2975.567065,1817.364618,3556.959739,1618.926937,2603.132343,1548.069778,-2639.460539,367.8218495,1376.662017,2960.874432,2010.992092,8186.039521,10839.71267,9954.61386,6375.477804,10398.66631,5317.948376,10527.43488,11031.87489,10523.06387,9539.630504,8382.52148,11271.82786,8107.969707,4965.216355,1140.380011,3148.588987,5816.640984
4,region,North Africa,135.2227998,262.6349999,-109.8919999,-429.549,122.0506165,132.5015365,98.6211899,467.8969517,324.4536233,291.6172816,248.4138902,299.3144164,25.0290819,129.7362549,724.1680794,286.757852,1134.313031,5404.323872,8653.777945,2498.191452,4780.820747,1490.309903,3098.365994,392.0934269,769.5345478,1364.095196,1514.733018,1369.852175,2269.299043,1727.294778,355.7128402,993.8709442,1108.341166
5,country,Algeria,4.6887999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1,7.5999999,13.6999999,9.3,98.5699999,28.320633,245.449809,-20.193425,33.973133,150.627112,317.982705,214.813772,220.493962,533.510476,-41.3013347,-268.410758,-18.2972368,103.2047136,46.856674,-17.5446015,854.1769342,30.9898537,14.6702177,-51.5396844,71.1362362
5,country,Egypt,12,62,4,25,62.2999999,34.2,4.9,165.9,45.5,37.5,51.2,12.4,27.8,20.6999999,158.9,92,148.4,664.7999998,1920.2,571.1,1175.5,625.5,211.0999999,301,252.6999998,181.6999998,206.5999999,199,323.5,405,326.5,367,341.8
